This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  17 JUN 2021 20:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/git/DISERnew/AutoRef/autoref.tex
(d:/git/DISERnew/AutoRef/autoref.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (d:/git/DISERnew/AutoRef/G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(d:/git/DISERnew/AutoRef/G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (d:/git/DISERnew/AutoRef/GostBase.clo (c:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56
 (c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.callouts.code.tex (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.code.tex)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box67
\pgfnodeparttwobox=\box68
\pgfnodepartthreebox=\box69
\pgfnodepartfourbox=\box70
\pgfnodeparttwentybox=\box71
\pgfnodepartnineteenbox=\box72
\pgfnodeparteighteenbox=\box73
\pgfnodepartseventeenbox=\box74
\pgfnodepartsixteenbox=\box75
\pgfnodepartfifteenbox=\box76
\pgfnodepartfourteenbox=\box77
\pgfnodepartthirteenbox=\box78
\pgfnodeparttwelvebox=\box79
\pgfnodepartelevenbox=\box80
\pgfnodeparttenbox=\box81
\pgfnodepartninebox=\box82
\pgfnodeparteightbox=\box83
\pgfnodepartsevenbox=\box84
\pgfnodepartsixbox=\box85
\pgfnodepartfivebox=\box86
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryspy.code.tex
File: tikzlibraryspy.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\tikz@lib@spybox=\box87
) (c:/texlive/2020/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks48
) (c:/texlive/2020/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip85
\multirow@cntb=\count349
\multirow@dima=\skip86
\bigstrutjot=\dimen301
)) (c:/texlive/2020/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip87
\plpartopsep=\skip88
\plitemsep=\skip89
\plparsep=\skip90
\pl@lab=\toks49
) (c:/texlive/2020/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen302
\ar@mcellbox=\box88
\extrarowheight=\dimen303
\NC@list=\toks50
\extratabsurround=\skip91
\backup@length=\skip92
\ar@cellbox=\box89
)
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

(d:/git/DISERnew/AutoRef/listings.inc.tex (c:/texlive/2020/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count350
\lst@gtempboxa=\box90
\lst@token=\toks51
\lst@length=\count351
\lst@currlwidth=\dimen304
\lst@column=\count352
\lst@pos=\count353
\lst@lostspace=\dimen305
\lst@width=\dimen306
\lst@newlines=\count354
\lst@lineno=\count355
\lst@maxwidth=\dimen307
 (c:/texlive/2020/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count356
\lst@skipnumbers=\count357
\lst@framebox=\box91
) (c:/texlive/2020/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
)
\@input{macros.inc.aux}
\openout2 = `macros.inc.aux'.

(d:/git/DISERnew/AutoRef/macros.inc.tex) (d:/git/DISERnew/AutoRef/autoref.aux)
\openout1 = `autoref.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
 (c:/texlive/2020/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (c:/texlive/2020/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen308
\scratchbox=\box92
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks52
\MPscratchCnt=\count361
\MPscratchDim=\dimen309
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks53
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.17}).

\AtBeginShipoutBox=\box93
Package hyperref Info: Link coloring ON on input line 45.
(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count364
)
LaTeX Info: Redefining \ref on input line 45.
LaTeX Info: Redefining \pageref on input line 45.
LaTeX Info: Redefining \nameref on input line 45.
 (d:/git/DISERnew/AutoRef/autoref.out) (d:/git/DISERnew/AutoRef/autoref.out)
\@outlinefile=\write4
\openout4 = `autoref.out'.

\c@lstlisting=\count365
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

 (c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1



\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 


{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 138.
 (c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 138.
 (c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 138.
 (c:/texlive/2020/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 138.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 138.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 138.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 138.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 138.
(c:/texlive/2020/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 138.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 138.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 138.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 138.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 138.
LaTeX Font Info:    No file PD1cmr.fd. on input line 138.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 138.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 138.
LaTeX Font Info:    No file PUcmr.fd. on input line 138.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 138.


Underfull \hbox (badness 1048) in paragraph at lines 152--154
\T2A/cmr/m/n/14.4 жде^^?ние на^^?у^^?ки Ин^^?сти^^?тут гид^^?ро^^?ди^^?на^^?ми^^?ки им.
 []


Overfull \hbox (32.53589pt too wide) in paragraph at lines 138--156
[]  
 []

(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
) [2

]

Package Fancyhdr Warning: \headheight is too small (14.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[3] [4] (c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [5] [6]
Underfull \hbox (badness 10000) in paragraph at lines 313--314
[]\T2A/cmr/m/n/14.4 Открытая меж^^?ду^^?на^^?род^^?ная кон^^?фе^^?рен^^?ция ИСП РАН им.
 []

(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [7]

LaTeX Font Warning: Command \large invalid in math mode on input line 385.


LaTeX Font Warning: Command \large invalid in math mode on input line 391.


LaTeX Font Warning: Command \large invalid in math mode on input line 397.

[8]
<../Figs/RayTracing1.png, id=98, 351.56343pt x 234.8775pt>
File: ../Figs/RayTracing1.png Graphic file (type png)
<use ../Figs/RayTracing1.png>
Package pdftex.def Info: ../Figs/RayTracing1.png  used on input line 435.
(pdftex.def)             Requested size: 386.72096pt x 258.36604pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../Figs/Attr200s.png, id=100, 501.37312pt x 333.49594pt>
File: ../Figs/Attr200s.png Graphic file (type png)
<use ../Figs/Attr200s.png>
Package pdftex.def Info: ../Figs/Attr200s.png  used on input line 443.
(pdftex.def)             Requested size: 396.06015pt x 263.4589pt.
[9] [10 <d:/git/DISERnew/AutoRef/../Figs/RayTracing1.png> <d:/git/DISERnew/AutoRef/../Figs/Attr200s.png (PNG copy)>]
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/U225x300A01w623corr31300_U.csv}
PGFPlots: reading {../CSV/U300x450A01w623corr31300_U.csv}
PGFPlots: reading {../CSV/U450x600A01w623corr31300_U.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/NEK300s0.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
 [11]
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/U225x300A01w623tau005t300_U.csv}
PGFPlots: reading {../CSV/U300x450A01w623tau005t300_U.csv}
PGFPlots: reading {../CSV/U450x600A01w623tau005t300_U.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/NEK300s0.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
PGFPlots: reading {../CSV/NEK5000.csv}
PGFPlots: reading {../CSV/QHD480x320.csv}


Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column name; replacing it by '7'' on input line 521.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column name; replacing it by '8'' on input line 521.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column name; replacing it by '9'' on input line 521.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column name; replacing it by '10'' on input line 521.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column name; replacing it by '11'' on input line 521.

 [warning /pgfplots/warning/empty column name]
PGFPlots: reading {../CSV/QHD240x160.csv}
PGFPlots: reading {../CSV/QHD240x1602tau.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 528.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 528.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 528.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 528.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 528.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 528.

Overfull \hbox (3.5345pt too wide) in paragraph at lines 530--531
 [][] 
 []


Underfull \hbox (badness 1112) in paragraph at lines 544--545
[]\T2A/cmr/m/n/14.4 Исходя из вы^^?ше^^?ска^^?зан^^?но^^?го мож^^?но кон^^?ста^^?ти^^?ро^^?вать пре^^?иму^^?ще^^?
 []

[12] [13]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 550.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 550.
 [14]
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png, id=149, 2055.68pt x 1405.25pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png  used on input line 559.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png, id=150, 2055.68pt x 1405.25pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png  used on input line 563.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png, id=151, 433.62pt x 289.08pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png  used on input line 568.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png, id=152, 462.528pt x 346.896pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png  used on input line 572.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png, id=153, 433.62pt x 289.08pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png  used on input line 577.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png, id=154, 867.24pt x 578.16pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png  used on input line 581.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
